,GENE_ID,state
134,Rv0510,Depletion
135,Rv0608,Depletion
136,Rv0640,Depletion
137,Rv0651,Depletion
138,Rv0652,Depletion
139,Rv0653c,Depletion
140,Rv0682,Depletion
141,Rv0683,Depletion
142,Rv0700,Depletion
143,Rv0701,Depletion
144,Rv0702,Depletion
145,Rv0703,Depletion
146,Rv0704,Depletion
147,Rv0705,Depletion
148,Rv0706,Depletion
149,Rv0707,Depletion
150,Rv0708,Depletion
151,Rv0709,Depletion
152,Rv0710,Depletion
153,Rv0715,Depletion
154,Rv0716,Depletion
155,Rv0717,Depletion
156,Rv0719,Depletion
157,Rv0720,Depletion
158,Rv0721,Depletion
159,Rv0723,Depletion
160,Rv0997,Depletion
161,Rv1006,Depletion
162,Rv1201c,Depletion
163,Rv1300,Depletion
164,Rv1301,Depletion
165,Rv1322,Depletion
166,Rv1631,Depletion
167,Rv1684,Depletion
168,Rv1797,Depletion
169,Rv1871c,Depletion
170,Rv1886c,Depletion
171,Rv1932,Depletion
172,Rv2010,Depletion
173,Rv2104c,Depletion
174,Rv2190c,Depletion
175,Rv2375,Depletion
176,Rv2376c,Depletion
177,Rv2441c,Depletion
178,Rv2708c,Depletion
179,Rv2817c,Depletion
180,Rv2902c,Depletion
181,Rv2903c,Depletion
182,Rv2949c,Depletion
183,Rv2950c,Depletion
184,Rv2952,Depletion
185,Rv3455c,Depletion
186,Rv3456c,Depletion
187,Rv3919c,Depletion
188,Rv3920c,Depletion
189,Rv3921c,Depletion
190,Rv3924c,Depletion
191,Rvnt08,Depletion
192,Rv2613c,Depletion
193,Rv2946c,Depletion
194,Rv2947c,Depletion
195,Rv3094c,Depletion
196,Rv0646c,Depletion
197,Rv0669c,Depletion
198,Rv3095,Depletion
199,Rv3282,Depletion
200,Rv3424c,Depletion
201,Rv3425,Depletion
202,Rv3794,Depletion
203,Rv3795,Depletion
204,Rv0240,Depletion
205,Rv0979A,Depletion
206,Rv1387,Depletion
207,Rv1438,Depletion
208,Rv1611,Depletion
209,Rv1856c,Depletion
210,Rv2523c,Depletion
211,Rv2795c,Depletion
212,Rv3147,Depletion
213,Rv3148,Depletion
214,Rv3149,Depletion
215,Rv3150,Depletion
216,Rv3156,Depletion
217,Rv3157,Depletion
218,Rv3158,Depletion
219,Rv3224B,Depletion
220,Rv3805c,Depletion
221,Rv3807c,Depletion
222,Rv3808c,Depletion
223,Rv3858c,Depletion
224,Rv3918c,Depletion
225,Rv0641,Depletion
226,Rv1436,Depletion
227,Rv1437,Depletion
228,Rv2334,Depletion
229,Rv2463,Depletion
230,Rv2464c,Depletion
231,Rv3774,Depletion
232,Rv0196,Depletion
233,Rv0225,Depletion
234,Rv0433,Depletion
235,Rv0554,Depletion
236,Rv0935,Depletion
237,Rv1025,Depletion
238,Rv1098c,Depletion
239,Rv1512,Depletion
240,Rv1751,Depletion
241,Rv1752,Depletion
242,Rv1933c,Depletion
243,Rv2258c,Depletion
244,Rv2992c,Depletion
245,Rv2993c,Depletion
246,Rv3030,Depletion
247,Rv3145,Depletion
248,Rv3146,Depletion
249,Rv0010c,Depletion
250,Rv0013,Depletion
251,Rv0014c,Depletion
252,Rv0016c,Depletion
253,Rv0042c,Depletion
254,Rv0145,Depletion
255,Rv0148,Depletion
256,Rv0158,Depletion
257,Rv0174,Depletion
258,Rv0175,Depletion
259,Rv0177,Depletion
260,Rv0178,Depletion
261,Rv0198c,Depletion
262,Rv0201c,Depletion
263,Rv0236A,Depletion
264,Rv0238,Depletion
265,Rv0239,Depletion
266,Rv0298,Depletion
267,Rv0299,Depletion
268,Rv0301,Depletion
269,Rv0309,Depletion
270,Rv0346c,Depletion
271,Rv0432,Depletion
272,Rv0445c,Depletion
273,Rv0469,Depletion
274,Rv0511,Depletion
275,Rv0543c,Depletion
276,Rv0545c,Depletion
277,Rv0556,Depletion
278,Rv0558,Depletion
279,Rv0559c,Depletion
280,Rv0609,Depletion
281,Rv0632c,Depletion
282,Rv0635,Depletion
283,Rv0636,Depletion
284,Rv0638,Depletion
285,Rv0639,Depletion
286,Rv0659c,Depletion
287,Rv0670,Depletion
288,Rv0693,Depletion
289,Rv0714,Depletion
290,Rv0780,Depletion
291,Rv0781,Depletion
292,Rv0809,Depletion
293,Rv0864,Depletion
294,Rv0871,Depletion
295,Rv0909,Depletion
296,Rv0956,Depletion
297,Rv1009,Depletion
298,Rv1079,Depletion
299,Rv1080c,Depletion
300,Rv1093,Depletion
301,Rv1096,Depletion
302,Rv1097c,Depletion
303,Rv1102c,Depletion
304,Rv1103c,Depletion
305,Rv1132,Depletion
306,Rv1155,Depletion
307,Rv1156,Depletion
308,Rv1264,Depletion
309,Rv1293,Depletion
310,Rv1322A,Depletion
311,Rv1323,Depletion
312,Rv1390,Depletion
313,Rv1416,Depletion
314,Rv1447c,Depletion
315,Rv1483,Depletion
316,Rv1484,Depletion
317,Rv1543,Depletion
318,Rv1545,Depletion
319,Rv1559,Depletion
320,Rv1589,Depletion
321,Rv1617,Depletion
322,Rv1630,Depletion
323,Rv1677,Depletion
324,Rv1703c,Depletion
325,Rv1709,Depletion
326,Rv1710,Depletion
327,Rv1711,Depletion
328,Rv1747,Depletion
329,Rv1828,Depletion
330,Rv1836c,Depletion
331,Rv1872c,Depletion
332,Rv1887,Depletion
333,Rv1888c,Depletion
334,Rv1901,Depletion
335,Rv1924c,Depletion
336,Rv1941,Depletion
337,Rv2068c,Depletion
338,Rv2069,Depletion
339,Rv2097c,Depletion
340,Rv2128,Depletion
341,Rv2129c,Depletion
342,Rv2178c,Depletion
343,Rv2222c,Depletion
344,Rv2240c,Depletion
345,Rv2259,Depletion
346,Rv2290,Depletion
347,Rv2292c,Depletion
348,Rv2391,Depletion
349,Rv2392,Depletion
350,Rv2430c,Depletion
351,Rv2431c,Depletion
352,Rv2462c,Depletion
353,Rv2476c,Depletion
354,Rv2477c,Depletion
355,Rv2537c,Depletion
356,Rv2553c,Depletion
357,Rv2555c,Depletion
358,Rv2556c,Depletion
359,Rv2588c,Depletion
360,Rv2602,Depletion
361,Rv2603c,Depletion
362,Rv2674,Depletion
363,Rv2750,Depletion
364,Rv2782c,Depletion
365,Rv2792c,Depletion
366,Rv2840c,Depletion
367,Rv2876,Depletion
368,Rv2883c,Depletion
369,Rv2888c,Depletion
370,Rv2889c,Depletion
371,Rv2890c,Depletion
372,Rv2901c,Depletion
373,Rv2904c,Depletion
374,Rv2941,Depletion
375,Rv2942,Depletion
376,Rv2951c,Depletion
377,Rv2969c,Depletion
378,Rv3050c,Depletion
379,Rv3075c,Depletion
380,Rv3153,Depletion
381,Rv3155,Depletion
382,Rv3198A,Depletion
383,Rv3204,Depletion
384,Rv3208,Depletion
385,Rv3219,Depletion
386,Rv3220c,Depletion
387,Rv3274c,Depletion
388,Rv3278c,Depletion
389,Rv3280,Depletion
390,Rv3284,Depletion
391,Rv3336c,Depletion
392,Rv3376,Depletion
393,Rv3407,Depletion
394,Rv3408,Depletion
395,Rv3409c,Depletion
396,Rv3443c,Depletion
397,Rv3461c,Depletion
398,Rv3462c,Depletion
399,Rv3489,Depletion
400,Rv3490,Depletion
401,Rv3592,Depletion
402,Rv3628,Depletion
403,Rv3648c,Depletion
404,Rv3651,Depletion
405,Rv3677c,Depletion
406,Rv3678c,Depletion
407,Rv3686c,Depletion
408,Rv3688c,Depletion
409,Rv3722c,Depletion
410,Rv3725,Depletion
411,Rv3769,Depletion
412,Rv3782,Depletion
413,Rv3799c,Depletion
414,Rv3869,Depletion
415,Rv3870,Depletion
416,Rv3871,Depletion
417,Rv3915,Depletion
418,Rvnt11,Depletion
419,Rv0011c,Depletion
420,Rv0227c,Depletion
421,Rv0338c,Depletion
422,Rv0513,Depletion
423,Rv1017c,Depletion
424,Rv1212c,Depletion
425,Rv1451,Depletion
426,Rv1608c,Depletion
427,Rv1863c,Depletion
428,Rv1923,Depletion
429,Rv2586c,Depletion
430,Rv2606c,Depletion
431,Rv3710,Depletion
432,Rv0597c,Depletion
433,Rv2335,Depletion
434,Rv3173c,Depletion
435,Rv0529,Depletion
436,Rv2446c,Depletion
437,Rv2604c,Depletion
438,Rv3151,Depletion
439,Rv3152,Depletion
440,Rv2447c,Depletion
441,Rv2761c,Depletion
442,Rv3154,Depletion
443,Rv0337c,Depletion
444,Rv0197,Depletion
445,Rv3096,Depletion
0,Rv0860,Normoxia
1,Rv1129c,Normoxia
2,Rv1927,Normoxia
3,Rv2189c,Normoxia
4,Rv3741c,Normoxia
5,Rv3770A,Normoxia
6,Rv3770c,Normoxia
7,Rv0385,Normoxia
8,Rv1136,Normoxia
9,Rv1464,Normoxia
10,Rv1465,Normoxia
11,Rv1473A,Normoxia
12,Rv1947,Normoxia
13,Rv3073c,Normoxia
14,Rv3366,Normoxia
15,Rv3906c,Normoxia
16,Rv0448c,Normoxia
17,Rv1466,Normoxia
18,Rv1489A,Normoxia
19,Rv1767,Normoxia
20,Rv2637,Normoxia
21,Rv3322c,Normoxia
22,Rv1031,Normoxia
23,Rv1858,Normoxia
24,Rv3740c,Normoxia
25,Rv0484c,Normoxia
26,Rv0512,Normoxia
27,Rv0514,Normoxia
28,Rv0623,Normoxia
29,Rv1857,Normoxia
30,Rv1870c,Normoxia
31,Rv2009,Normoxia
32,Rv2327,Normoxia
33,Rv3092c,Normoxia
34,Rv3363c,Normoxia
35,Rv0302,Normoxia
36,Rv1944c,Normoxia
37,Rv2046,Normoxia
38,Rv2644c,Normoxia
39,Rv3093c,Normoxia
40,Rv3364c,Normoxia
41,Rv0069c,Normoxia
42,Rv0421c,Normoxia
43,Rv0880,Normoxia
44,Rv2011c,Normoxia
45,Rv2863,Normoxia
46,Rv3911,Normoxia
47,Rv0499,Normoxia
48,Rv1010,Normoxia
49,Rv1485,Normoxia
50,Rv1650,Normoxia
51,Rv1696,Normoxia
52,Rv1713,Normoxia
53,Rv2084,Normoxia
54,Rv2139,Normoxia
55,Rv2261c,Normoxia
56,Rv2273,Normoxia
57,Rv2550c,Normoxia
58,Rv2915c,Normoxia
59,Rv3279c,Normoxia
60,Rv3362c,Normoxia
61,Rv3577,Normoxia
62,Rv3791,Normoxia
63,Rv3793,Normoxia
64,Rv2272,Normoxia
65,Rv3395A,Normoxia
66,Rv0422c,Normoxia
67,Rv2982c,Normoxia
68,Rv3307,Normoxia
69,Rv1408,Normoxia
70,Rv2138,Normoxia
71,Rv2393,Normoxia
72,Rv2601A,Normoxia
73,Rv0624,Normoxia
74,Rv2794c,Normoxia
75,Rv0435c,Normoxia
76,Rv2759c,Normoxia
77,Rv0590,Normoxia
78,Rv0560c,Normoxia
79,Rv0912,Normoxia
80,Rv3123,Normoxia
0,Rv0244c,Resucitation
1,Rv0350,Resucitation
2,Rv0351,Resucitation
3,Rv0352,Resucitation
4,Rv0440,Resucitation
5,Rv1130,Resucitation
6,Rv1131,Resucitation
7,Rv1536,Resucitation
8,Rv1804c,Resucitation
9,Rv2225,Resucitation
10,Rv2226,Resucitation
11,Rv0190,Resucitation
12,Rv0353,Resucitation
13,Rv0574c,Resucitation
14,Rv0847,Resucitation
15,Rv0892,Resucitation
16,Rv0991c,Resucitation
17,Rv1241,Resucitation
18,Rv1349,Resucitation
19,Rv1389,Resucitation
20,Rv1808,Resucitation
21,Rv2044c,Resucitation
22,Rv2329c,Resucitation
23,Rv2381c,Resucitation
24,Rv2382c,Resucitation
25,Rv2383c,Resucitation
26,Rv2428,Resucitation
27,Rv2429,Resucitation
28,Rv2561,Resucitation
29,Rv2699c,Resucitation
30,Rv2710,Resucitation
31,Rv2959c,Resucitation
32,Rv2960c,Resucitation
33,Rv3135,Resucitation
34,Rv3136,Resucitation
35,Rv3524,Resucitation
36,Rv3846,Resucitation
37,Rv3847,Resucitation
38,Rv3848,Resucitation
39,Rv3864,Resucitation
40,Rv3865,Resucitation
41,Rv3875,Resucitation
42,Rv3888c,Resucitation
43,Rv3890c,Resucitation
44,Rv3891c,Resucitation
45,Rv3914,Resucitation
46,Rv0119,Resucitation
47,Rv1348,Resucitation
48,Rv1463,Resucitation
49,Rv1507c,Resucitation
50,Rv1860,Resucitation
51,Rv2050,Resucitation
52,Rv2077A,Resucitation
53,Rv2642,Resucitation
54,Rv2970A,Resucitation
55,Rv3054c,Resucitation
56,Rv3789,Resucitation
57,Rv0118c,Resucitation
58,Rv0264c,Resucitation
59,Rv0287,Resucitation
60,Rv0307c,Resucitation
61,Rv1274,Resucitation
62,Rv1519,Resucitation
63,Rv3874,Resucitation
64,Rv0286,Resucitation
65,Rv1773c,Resucitation
66,Rv1888A,Resucitation
67,Rv2450c,Resucitation
68,Rv3453,Resucitation
69,Rv2185c,Resucitation
70,Rv0516c,Resucitation
71,Rv0749A,Resucitation
72,Rv1015c,Resucitation
73,Rv1144,Resucitation
74,Rv1168c,Resucitation
75,Rv3312A,Resucitation
76,Rv3599c,Resucitation
77,Rv3600c,Resucitation
78,Rv0263c,Resucitation
79,Rv1782,Resucitation
80,Rv2016,Resucitation
81,Rv2380c,Resucitation
82,Rv2666,Resucitation
83,Rv0165c,Resucitation
84,Rv0477,Resucitation
85,Rv0500B,Resucitation
86,Rv0634B,Resucitation
87,Rv0667,Resucitation
88,Rv0668,Resucitation
89,Rv0879c,Resucitation
90,Rv0967,Resucitation
91,Rv0986,Resucitation
92,Rv1037c,Resucitation
93,Rv1171,Resucitation
94,Rv1182,Resucitation
95,Rv1184c,Resucitation
96,Rv1198,Resucitation
97,Rv1200,Resucitation
98,Rv1262c,Resucitation
99,Rv1297,Resucitation
100,Rv1298,Resucitation
101,Rv1299,Resucitation
102,Rv1316c,Resucitation
103,Rv1317c,Resucitation
104,Rv1318c,Resucitation
105,Rv1392,Resucitation
106,Rv1788,Resucitation
107,Rv1793,Resucitation
108,Rv1952,Resucitation
109,Rv2080,Resucitation
110,Rv2122c,Resucitation
111,Rv2172c,Resucitation
112,Rv2206,Resucitation
113,Rv2296,Resucitation
114,Rv2346c,Resucitation
115,Rv2397c,Resucitation
116,Rv2412,Resucitation
117,Rv2413c,Resucitation
118,Rv2440c,Resucitation
119,Rv2838c,Resucitation
120,Rv2930,Resucitation
121,Rv2931,Resucitation
122,Rv2940c,Resucitation
123,Rv2976c,Resucitation
124,Rv2987c,Resucitation
125,Rv3001c,Resucitation
126,Rv3002c,Resucitation
127,Rv3486,Resucitation
128,Rv3487c,Resucitation
129,Rv3601c,Resucitation
130,Rv3619c,Resucitation
131,Rv3646c,Resucitation
132,Rv0283,Resucitation
133,Rv0285,Resucitation
134,Rv0316,Resucitation
135,Rv0341,Resucitation
136,Rv0342,Resucitation
137,Rv1319c,Resucitation
138,Rv1344,Resucitation
139,Rv1347c,Resucitation
140,Rv2053c,Resucitation
141,Rv2542,Resucitation
142,Rv2563,Resucitation
143,Rv2564,Resucitation
144,Rv2932,Resucitation
145,Rv2958c,Resucitation
146,Rv3000,Resucitation
147,Rv3403c,Resucitation
148,Rv3485c,Resucitation
149,Rv3833,Resucitation
150,Rv1248c,Resucitation
151,Rv1343c,Resucitation
152,Rv1783,Resucitation
153,Rv1885c,Resucitation
154,Rv2489c,Resucitation
155,Rv2745c,Resucitation
156,Rv2911,Resucitation
157,Rv3849,Resucitation
158,Rv0112,Resucitation
159,Rv0188,Resucitation
160,Rv0583c,Resucitation
161,Rv0647c,Resucitation
162,Rv0848,Resucitation
163,Rv1057,Resucitation
164,Rv1196,Resucitation
165,Rv1197,Resucitation
166,Rv1361c,Resucitation
167,Rv1532c,Resucitation
168,Rv1792,Resucitation
169,Rv1861,Resucitation
170,Rv1876,Resucitation
171,Rv2115c,Resucitation
172,Rv2347c,Resucitation
173,Rv2404c,Resucitation
174,Rv2466c,Resucitation
175,Rv2584c,Resucitation
176,Rv2694c,Resucitation
177,Rv2706c,Resucitation
178,Rv2933,Resucitation
179,Rv2934,Resucitation
180,Rv2935,Resucitation
181,Rv2939,Resucitation
182,Rv3426,Resucitation
183,Rv3454,Resucitation
184,Rv3803c,Resucitation
185,Rvnt30,Resucitation
186,Rv0835,Resucitation
187,Rv1038c,Resucitation
188,Rv3620c,Resucitation
189,Rv0251c,Resucitation
190,Rv0284,Resucitation
191,Rv2936,Resucitation
192,Rv0846c,Resucitation
193,Rv0968,Resucitation
194,Rv1839c,Resucitation
195,Rv1956,Resucitation
196,Rv1957,Resucitation
197,Rv1958c,Resucitation
198,Rv2938,Resucitation
199,Rv3346c,Resucitation
200,Rv3355c,Resucitation
201,Rv0113,Resucitation
202,Rv0343,Resucitation
203,Rv0485,Resucitation
204,Rv0672,Resucitation
205,Rv0805,Resucitation
206,Rv0851c,Resucitation
207,Rv0922,Resucitation
208,Rv0969,Resucitation
209,Rv1065,Resucitation
210,Rv1066,Resucitation
211,Rv1082,Resucitation
212,Rv1083,Resucitation
213,Rv1194c,Resucitation
214,Rv1342c,Resucitation
215,Rv1381,Resucitation
216,Rv1382,Resucitation
217,Rv1791,Resucitation
218,Rv1875,Resucitation
219,Rv2019,Resucitation
220,Rv2288,Resucitation
221,Rv2358,Resucitation
222,Rv2396,Resucitation
223,Rv2518c,Resucitation
224,Rv3197,Resucitation
225,Rv3825c,Resucitation
226,Rv3879c,Resucitation
227,Rv0140,Resucitation
228,Rv0454,Resucitation
229,Rv0455c,Resucitation
230,Rv0463,Resucitation
231,Rv0464c,Resucitation
232,Rv0467,Resucitation
233,Rv0468,Resucitation
234,Rv0476,Resucitation
235,Rv0479c,Resucitation
236,Rv0501,Resucitation
237,Rv0503c,Resucitation
238,Rv0567,Resucitation
239,Rv0643c,Resucitation
240,Rv0673,Resucitation
241,Rv0815c,Resucitation
242,Rv0948c,Resucitation
243,Rv0983,Resucitation
244,Rv0984,Resucitation
245,Rv0985c,Resucitation
246,Rv1073,Resucitation
247,Rv1109c,Resucitation
248,Rv1110,Resucitation
249,Rv1117,Resucitation
250,Rv1174c,Resucitation
251,Rv1185c,Resucitation
252,Rv1221,Resucitation
253,Rv1321,Resucitation
254,Rv1339,Resucitation
255,Rv1340,Resucitation
256,Rv1360,Resucitation
257,Rv1374c,Resucitation
258,Rv1388,Resucitation
259,Rv1448c,Resucitation
260,Rv1472,Resucitation
261,Rv1489,Resucitation
262,Rv1507A,Resucitation
263,Rv1594,Resucitation
264,Rv1615,Resucitation
265,Rv1794,Resucitation
266,Rv1796,Resucitation
267,Rv1810,Resucitation
268,Rv1826,Resucitation
269,Rv1827,Resucitation
270,Rv1844c,Resucitation
271,Rv1898,Resucitation
272,Rv1980c,Resucitation
273,Rv2060,Resucitation
274,Rv2061c,Resucitation
275,Rv2114,Resucitation
276,Rv2182c,Resucitation
277,Rv2202c,Resucitation
278,Rv2203,Resucitation
279,Rv2220,Resucitation
280,Rv2237,Resucitation
281,Rv2295,Resucitation
282,Rv2443,Resucitation
283,Rv2445c,Resucitation
284,Rv2460c,Resucitation
285,Rv2461c,Resucitation
286,Rv2703,Resucitation
287,Rv2704,Resucitation
288,Rv2711,Resucitation
289,Rv2714,Resucitation
290,Rv2715,Resucitation
291,Rv2744c,Resucitation
292,Rv2784c,Resucitation
293,Rv2785c,Resucitation
294,Rv2839c,Resucitation
295,Rv3003c,Resucitation
296,Rv3006,Resucitation
297,Rv3117,Resucitation
298,Rv3142c,Resucitation
299,Rv3248c,Resucitation
300,Rv3277,Resucitation
301,Rv3478,Resucitation
302,Rv3624c,Resucitation
303,Rv3645,Resucitation
304,Rv3674c,Resucitation
305,Rv3679,Resucitation
306,Rv3683,Resucitation
307,Rv3802c,Resucitation
308,Rv3809c,Resucitation
309,Rv3837c,Resucitation
310,Rv3859c,Resucitation
311,Rv3866,Resucitation
312,Rv3867,Resucitation
313,Rv3868,Resucitation
314,Rv3872,Resucitation
315,Rv3873,Resucitation
316,Rv3880c,Resucitation
317,Rvnt07,Resucitation
318,Rv0245,Resucitation
319,Rv1173,Resucitation
320,Rv1534,Resucitation
321,Rv1720c,Resucitation
322,Rv1780,Resucitation
323,Rv1838c,Resucitation
324,Rv1979c,Resucitation
325,Rv2124c,Resucitation
326,Rv2132,Resucitation
327,Rv2146c,Resucitation
328,Rv3675,Resucitation
329,Rv0743c,Resucitation
330,Rv3238c,Resucitation
331,Rv0001,Resucitation
332,Rv0114,Resucitation
333,Rv0122,Resucitation
334,Rv0125,Resucitation
335,Rv0128,Resucitation
336,Rv0256c,Resucitation
337,Rv0257,Resucitation
338,Rv0361,Resucitation
339,Rv0384c,Resucitation
340,Rv0390,Resucitation
341,Rv0391,Resucitation
342,Rv0644c,Resucitation
343,Rv0713,Resucitation
344,Rv0726c,Resucitation
345,Rv0806c,Resucitation
346,Rv0814c,Resucitation
347,Rv0884c,Resucitation
348,Rv1047,Resucitation
349,Rv1199c,Resucitation
350,Rv1239c,Resucitation
351,Rv1275,Resucitation
352,Rv1345,Resucitation
353,Rv1346,Resucitation
354,Rv1362c,Resucitation
355,Rv1363c,Resucitation
356,Rv1419,Resucitation
357,Rv1467c,Resucitation
358,Rv1470,Resucitation
359,Rv1471,Resucitation
360,Rv1593c,Resucitation
361,Rv1638A,Resucitation
362,Rv1690,Resucitation
363,Rv1814,Resucitation
364,Rv2289,Resucitation
365,Rv2301,Resucitation
366,Rv2302,Resucitation
367,Rv2328,Resucitation
368,Rv2357c,Resucitation
369,Rv2411c,Resucitation
370,Rv2451,Resucitation
371,Rv2512c,Resucitation
372,Rv2595,Resucitation
373,Rv2596,Resucitation
374,Rv2698,Resucitation
375,Rv2707,Resucitation
376,Rv2821c,Resucitation
377,Rv2962c,Resucitation
378,Rv3023c,Resucitation
379,Rv3115,Resucitation
380,Rv3137,Resucitation
381,Rv3194c,Resucitation
382,Rv3196A,Resucitation
383,Rv3197A,Resucitation
384,Rv3311,Resucitation
385,Rv3353c,Resucitation
386,Rv3354,Resucitation
387,Rv3676,Resucitation
388,Rv3824c,Resucitation
389,Rv3831,Resucitation
390,Rv3862c,Resucitation
391,Rv3881c,Resucitation
392,Rv3913,Resucitation
393,Rv0137c,Resucitation
394,Rv0891c,Resucitation
395,Rv1246c,Resucitation
396,Rv1515c,Resucitation
397,Rv1864c,Resucitation
398,Rv2410c,Resucitation
399,Rv2452c,Resucitation
400,Rv2690c,Resucitation
401,Rv2716,Resucitation
402,Rv2937,Resucitation
403,Rv3118,Resucitation
404,Rv3484,Resucitation
405,Rv3818,Resucitation
406,Rv3861,Resucitation
407,Rv3863,Resucitation
408,Rv3876,Resucitation
409,Rv3878,Resucitation
410,Rv3893c,Resucitation
411,Rv3901c,Resucitation
412,Rv0674,Resucitation
413,Rv1247c,Resucitation
414,Rv1473,Resucitation
415,Rv1811,Resucitation
416,Rv2183c,Resucitation
417,Rv2398c,Resucitation
418,Rv2400c,Resucitation
419,Rv2416c,Resucitation
420,Rv0062,Resucitation
421,Rv0126,Resucitation
422,Rv0466,Resucitation
423,Rv1379,Resucitation
424,Rv1380,Resucitation
425,Rv1383,Resucitation
426,Rv2837c,Resucitation
427,Rv3603c,Resucitation
428,Rv3886c,Resucitation
0,Rv0079,S1a
1,Rv0280,S1a
2,Rv0474,S1a
3,Rv0859,S1a
4,Rv1535,S1a
5,Rv1734c,S1a
6,Rv1772,S1a
7,Rv1805c,S1a
8,Rv2107,S1a
9,Rv2737c,S1a
10,Rv2748c,S1a
11,Rv3249c,S1a
12,Rv3250c,S1a
13,Rv3251c,S1a
14,Rv3252c,S1a
15,Rv3260c,S1a
16,Rv3417c,S1a
17,Rv3418c,S1a
18,Rv3854c,S1a
19,Rv0080,S1a
20,Rv0081,S1a
21,Rv0129c,S1a
22,Rv0179c,S1a
23,Rv0288,S1a
24,Rv0500A,S1a
25,Rv0506,S1a
26,Rv0570,S1a
27,Rv0692,S1a
28,Rv0829,S1a
29,Rv0886,S1a
30,Rv0925c,S1a
31,Rv1072,S1a
32,Rv1158c,S1a
33,Rv1477,S1a
34,Rv1626,S1a
35,Rv1733c,S1a
36,Rv1735c,S1a
37,Rv1736c,S1a
38,Rv1737c,S1a
39,Rv1830,S1a
40,Rv1997,S1a
41,Rv2003c,S1a
42,Rv2004c,S1a
43,Rv2028c,S1a
44,Rv2029c,S1a
45,Rv2123,S1a
46,Rv2147c,S1a
47,Rv2350c,S1a
48,Rv2385,S1a
49,Rv2386c,S1a
